,nome_sito,x_min,y_min
0,UC.166,902,238
1,AKK.0864,170,200
2,LBB.261,708,990
3,EC7.112,28,996
4,AKK.0993,140,182
5,neg189,618,984
6,LBB.187,38,144
7,AKK.0108,110,156
8,TIG.954,708,226
9,AKK.1300,566,82
10,AKK.0541,950,84
11,neg504,958,974
12,AKK.0593,348,900
13,neg1009,380,852
14,UC.465,992,770
15,neg657,320,550
16,neg1007,914,144
17,UC.018,448,178
18,UR.397,942,134
19,AKK.0800,206,812
20,HOC.1410,738,420
21,UC.345,618,122
22,AKK.0658,966,682
23,AKK.1413,142,666
24,AKK.0062,302,444
25,UC.453,780,572
26,LBB.288,310,190
27,HOC.769,232,768
28,AKK.1433,714,902
29,AKK.0061,982,808
30,HOC.515,978,320
31,UR.066,936,970
32,AKK.0213,212,54
33,LBB.274,678,714
34,neg759,676,600
35,HAM.209,416,694
36,UR.089,244,502
37,AKK.1291,90,426
38,MAN.003,140,624
39,AKK.1739,168,36
40,neg375,1022,286
41,neg341,498,336
42,ASS.099,668,264
43,neg567,914,82
44,LBB.430,90,144
45,LBB.585,776,1008
46,AKK.0383,872,696
47,LBB.407,60,730
48,LBB.792,402,288
49,AKK.1235,100,958
50,AKK.0066,752,478
51,AKK.1597,72,446
52,UR.011,742,558
53,HOC.1158,6,836
54,neg617,724,838
55,AKK.0755,910,762
56,neg663,260,216
57,ASS.042,524,488
58,AKK.0705,726,830
59,AKK.0585,952,654
60,HOC.603,948,174
61,AKK.0279,556,408
62,neg13,92,114
63,AKK.0751,888,340
64,UC.374,580,648
65,HOC.1413,396,926
66,HOC.1579,890,802
67,neg963,322,334
68,LBB.765,724,422
69,AKK.0355,128,144
70,AKK.1100,776,486
71,neg295,924,130
72,LBB.102,292,300
73,neg932,1000,686
74,AKK.1745,966,570
75,HAM.207,510,136
76,UR.182,560,296
77,LBB.541,434,700
78,QD111,708,390
79,MAL.002,900,484
80,KIS.144,510,992
81,AKK.1179,252,926
82,HOC.1368,882,802
83,HOC.1282,754,348
84,QD079,260,548
85,LBB.089,36,92
86,HOC.1491,372,472
87,UOK.027,912,938
88,UR.093,18,598
89,HOC.1400,378,66
90,HOC.1533,868,332
91,QD094,162,858
92,HOC.798,836,904
93,neg873,388,204
94,LBB.207,148,676
95,LBB.416,156,130
96,UR.171,74,442
97,LBB.264,84,546
98,neg877,66,690
99,QD127,498,200
100,AKK.0960,706,882
101,neg21,712,684
102,AKK.1757,922,732
103,LBB.260,64,694
104,AKK.1142,890,736
105,UOK.003,468,866
106,UC.463,974,788
107,HOC.1607,534,636
108,HOC.1199,932,118
109,KUT.011,16,76
110,neg636,794,578
111,HOC.854,912,114
112,neg1006,644,194
113,UR.020,836,576
114,LBB.024,734,410
115,AKK.1666,930,270
116,LBB.848,520,456
117,ASS.069,338,512
118,neg1087,336,932
119,LBB.496,616,432
120,HOC.826,312,592
121,MAN.012,960,106
122,UR.137,196,324
123,UC.003,264,254
124,AKK.1295,420,276
125,AKK.1709,602,736
126,neg56,822,766
127,neg976,340,378
128,neg406,672,738
129,neg228,854,216
130,neg116,86,770
131,neg137,130,128
132,KIS.167,122,0
133,AKK.1754,246,788
134,ASS.029,610,128
135,neg1032,868,972
136,neg635,666,432
137,EC7.007,842,62
138,AKK.1151,110,834
139,HOC.885,78,464
140,AKK.1330,786,52
141,LBB.664,164,188
142,AKK.1305,812,410
143,HOC.1105,126,856
144,LBB.050,924,742
145,HOC.1097,586,998
146,AKK.1222,664,214
147,AKK.0021,596,932
148,neg190,94,978
149,LBB.071,112,506
150,HOC.1303,750,676
151,UC.172,286,714
152,neg1133,954,84
153,neg367,540,878
154,ASS.041,142,156
155,neg1105,1000,1018
156,neg270,458,70
157,HOC.1272,1018,528
158,neg644,506,912
159,AKK.0912,170,414
160,neg155,376,388
161,MAL.004,616,564
162,AKK.0264,646,920
163,HOC.1122,1010,274
164,neg721,704,356
165,neg191,984,582
166,QD083,814,796
167,HOC.1258,278,280
168,neg845,506,804
169,neg421,110,94
170,HOC.521,524,380
171,AKK.0893,696,62
172,UC.077,868,902
173,KIS.076,716,46
174,UR.317,482,50
175,AKK.0732,92,304
176,LBB.854,164,638
177,KIS.120,524,562
178,AKK.1184,168,64
179,KUT.014,196,874
180,neg661,686,812
181,AKK.0791,364,164
182,HAD.0021,576,874
183,neg776,240,438
184,QD117c,228,618
185,HOC.1077,928,760
186,AKK.0120,588,732
187,UR.309,110,776
188,neg1089,562,946
189,UR.006,1022,212
190,AKK.0055,704,876
191,HOC.1267,512,756
192,HAM.236,860,30
193,EC7.135,574,742
194,HOC.1499,328,200
195,LBB.745,702,644
196,AKK.1582,1008,676
197,AKK.0959,842,824
198,neg252,532,672
199,AKK.1334,586,828
200,LBB.824,986,156
201,ASS.083,568,352
202,EC7.030,804,126
203,LBB.348,722,448
204,UC.460,404,864
205,LBB.247,356,68
206,AKK.0720,298,148
207,AKK.0190,488,894
208,LBB.610,684,604
209,AKK.1325,320,524
210,AKK.0587,286,204
211,LBB.276,1004,674
212,neg1022,514,714
213,AKK.1082,946,544
214,ASS.073,542,126
215,HOC.1189,770,564
216,neg550,320,122
217,HOC.1074,782,710
218,neg818,798,126
219,neg556,862,672
220,AKK.0126,144,192
221,QD124,286,414
222,LBB.675,280,278
223,HOC.1451,886,504
224,AKK.0260,308,724
225,UOK.019,876,100
226,QD040,56,300
227,HOC.1285,220,916
228,neg980,278,244
229,UR.201,686,400
230,EC7.008,950,792
231,AKK.1239,364,330
232,neg830,508,702
233,LBB.042,624,870
234,neg929,300,370
235,neg61,38,544
236,neg637,204,218
237,HOC.1307,918,658
238,LBB.621,436,32
239,HOC.1262,424,220
240,UC.353,846,942
241,HOC.879,220,230
242,ASS.033,942,152
243,QD145,536,304
244,TIG.364,88,40
245,neg505,996,760
246,LBB.812,86,120
247,AKK.1149,344,580
248,HOC.1623,436,144
249,neg1053,948,834
250,HOC.647,668,174
251,UR.285,594,814
252,LBB.056,840,390
253,KIS.049,558,698
254,neg744,414,582
255,HOC.1254,1004,38
256,EC7.092,650,712
257,TIG.195,212,598
258,AKK.0654,636,660
259,AKK.0873,764,824
260,LBB.303,216,250
261,HOC.1079,332,562
262,LBB.475,392,750
263,AKK.1730,802,776
264,AKK.0205,414,788
265,neg526,208,634
266,LBB.758,850,352
267,neg655,556,308
268,AKK.0621,490,210
269,AKK.1086,930,630
270,AKK.1464,478,550
271,neg872,550,884
272,KIS.163,1020,336
273,KIS.169,600,678
274,HOC.1154,606,418
275,UR.060,740,822
276,AKK.1681,646,372
277,QD119,718,952
278,neg106,278,788
279,AKK.0796,102,654
280,EC7.061,988,502
281,neg772,464,772
282,EC3.022,632,712
283,UR.278,92,222
284,LBB.392,698,154
285,AKK.1357,630,98
286,UR.380,46,534
287,LBB.116,618,260
288,HOC.1456,232,540
289,HOC.1041,206,428
290,neg174,416,848
291,AKK.1644,826,878
292,LBB.200,906,270
293,HOC.933,60,84
294,LBB.550,540,130
295,HOC.1068,18,194
