Unnamed: 0,ShortCode,centroid,cx,cy,Type1,extent
393,Nur-085,POINT (7426582.8462731205 4802213.717065884),7426582.84627312,4802213.717065884,Low mound,"<QgsRectangle: 7425582.84627311956137419 4801213.71706588380038738, 7427582.84627311956137419 4803213.71706588380038738>"
394,Nur-087,POINT (7426551.697226464 4802302.047664864),7426551.697226464,4802302.047664864,Low mound,"<QgsRectangle: 7425551.69722646381705999 4801302.04766486398875713, 7427551.69722646381705999 4803302.04766486398875713>"
395,Nur-086,POINT (7426565.155455814 4802153.344542894),7426565.155455814,4802153.344542894,Low mound,"<QgsRectangle: 7425565.15545581374317408 4801153.34454289358109236, 7427565.15545581374317408 4803153.34454289358109236>"
396,Nur-088,POINT (7426827.2611263 4802647.489553749),7426827.2611263,4802647.489553749,Low mound,"<QgsRectangle: 7425827.26112630032002926 4801647.48955374862998724, 7427827.26112630032002926 4803647.48955374862998724>"
397,Nur-089,POINT (7427543.776603441 4802878.190276142),7427543.776603443,4802878.190276142,Low mound,"<QgsRectangle: 7426543.77660344168543816 4801878.1902761422097683, 7428543.77660344168543816 4803878.1902761422097683>"
445,Nur-041,POINT (7428267.788684773 4804697.218988663),7428267.788684772,4804697.2189886635,Low mound,"<QgsRectangle: 7427267.7886847723275423 4803697.21898866351693869, 7429267.7886847723275423 4805697.21898866351693869>"
446,Nur-042,POINT (7433594.723738766 4803678.126498629),7433594.723738766,4803678.126498628,Low mound,"<QgsRectangle: 7432594.72373876627534628 4802678.12649862840771675, 7434594.72373876627534628 4804678.12649862840771675>"
465,Nur-046,POINT (7429837.314153053 4803863.86023941),7429837.314153053,4803863.86023941,Low mound,"<QgsRectangle: 7428837.31415305286645889 4802863.86023940984159708, 7430837.31415305286645889 4804863.86023940984159708>"
466,Nur-047,POINT (7429865.2253383845 4803835.940500124),7429865.225338384,4803835.940500123,Low mound,"<QgsRectangle: 7428865.22533838357776403 4802835.94050012342631817, 7430865.22533838357776403 4804835.94050012342631817>"
467,Nur-048,POINT (7429880.321072694 4803750.451885129),7429880.321072694,4803750.451885128,Low mound,"<QgsRectangle: 7428880.32107269391417503 4802750.45188512839376926, 7430880.32107269391417503 4804750.45188512839376926>"
468,Nur-049,POINT (7429793.748830013 4803740.463724534),7429793.748830012,4803740.463724534,Low mound,"<QgsRectangle: 7428793.74883001204580069 4802740.46372453402727842, 7430793.74883001204580069 4804740.46372453402727842>"
921,Pas-282,POINT (7436800.935474851 4813526.318663367),7436800.935474851,4813526.318663367,Low mound,"<QgsRectangle: 7435800.93547485116869211 4812526.31866336707025766, 7437800.93547485116869211 4814526.31866336707025766>"
923,Pas-281,POINT (7436803.216717179 4813432.608778839),7436803.216717179,4813432.608778839,Low mound,"<QgsRectangle: 7435803.21671717893332243 4812432.60877883899956942, 7437803.21671717893332243 4814432.60877883899956942>"
